Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time,Payload mass (kg)
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,F9 v1.07B0003.18,Failure,2010-06-04,18:45,
2,CCAFS,Dragondemo flight C1(Dragon C101),0,LEO,NASA(COTS)NRO,Success,F9 v1.07B0004.18,Failure,2010-12-08,15:43,
3,CCAFS,Dragondemo flight C2+[18](Dragon C102),525 kg,LEO,NASA(COTS),Success,F9 v1.07B0005.18,No attempt,2012-05-22,07:44,525.0
4,CCAFS,SpaceX CRS-1[22](Dragon C103),"4,700 kg",LEO,NASA(CRS),Success,F9 v1.07B0006.18,No attempt,2012-10-08,00:35,4700.0
5,CCAFS,SpaceX CRS-2[22](Dragon C104),"4,877 kg",LEO,NASA(CRS),Success,F9 v1.07B0007.18,No attempt,2013-03-01,15:10,4877.0
6,VAFB,CASSIOPE[22][31],500 kg,Polar orbit,MDA,Success,F9 v1.17B10038,Uncontrolled,2013-09-29,16:00,500.0
7,CCAFS,SES-8[22][35][36],"3,170 kg",GTO,SES,Success,F9 v1.1,No attempt,2013-12-03,22:41,3170.0
8,CCAFS,Thaicom 6[22],"3,325 kg",GTO,Thaicom,Success,F9 v1.1,No attempt,2014-01-06,22:06,3325.0
9,Cape Canaveral,SpaceX CRS-3[22](Dragon C105),"2,296 kg",LEO,NASA(CRS),Success,F9 v1.1,Controlled,2014-04-18,19:25,2296.0
10,Cape Canaveral,Orbcomm-OG2-1(6 satellites)[22],"1,316 kg",LEO,Orbcomm,Success,F9 v1.1,Controlled,2014-07-14,15:15,1316.0
11,Cape Canaveral,AsiaSat 8[22][54][55],"4,535 kg",GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-08-05,08:00,4535.0
12,Cape Canaveral,AsiaSat 6[22][54][58],"4,428 kg",GTO,AsiaSat,Success,F9 v1.1[,No attempt,2014-09-07,05:00,4428.0
13,Cape Canaveral,SpaceX CRS-4[22](DragonC106.1),"2,216 kg",LEO,NASA(CRS),Success,F9 v1.1[,Uncontrolled,2014-09-21,05:52,2216.0
14,Cape Canaveral,SpaceX CRS-5[68](Dragon C107),"2,395 kg",LEO,NASA(CRS),Success,F9 v1.1[,Failure,2015-01-10,09:47,2395.0
15,Cape Canaveral,DSCOVR[68][73],570 kg,HEO,USAFNASANOAA,Success,F9 v1.1[,Controlled,2015-02-11,23:03,570.0
16,Cape Canaveral,ABS-3AEutelsat 115 West B[68],"4,159 kg",GTO,ABSEutelsat,Success,F9 v1.1[,No attempt,2015-03-02,03:50,4159.0
17,Cape Canaveral,SpaceX CRS-6[68](DragonC108.1),"1,898 kg",LEO,NASA(CRS),Success,F9 v1.1[,Failure,2015-04-14,20:10,1898.0
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT[68][87],"4,707 kg",GTO,Turkmenistan NationalSpace Agency[88],Success,F9 v1.1[,No attempt,2015-04-27,23:03,4707.0
